,precursor,pyrolysis T (K),activator_name,activator_ratio,BET (m2/g),T ads (K),P ads (bar),CO2 ads (mmol/g),pore volume (cm3/g),C (%),N (%),H (%),S (%),O (%),ash (%),VM (%),FC (%),H/O (molar),O/C (molar),H/C (molar),(O+N)/C (molar),strat
0,lignin waste,873,KOH/C_2,2.0,1157.0,298,1.0,3.2,0.59,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,True
1,lignin waste,873,KOH/C_2,2.0,1157.0,298,0.2,1.2,0.59,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,False
2,lignin waste,873,KOH/C_2,2.0,1157.0,273,1.0,4.4,0.59,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,True
3,lignin waste,873,KOH/C_2,2.0,1157.0,323,1.0,1.9,0.59,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,False
4,lignin waste,873,KOH/C_2,2.0,1157.0,348,1.0,1.3,0.59,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,False
5,lignin waste,873,KOH/C_2,2.0,1157.0,273,0.2,1.9,0.59,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,False
6,lignin waste,973,KOH/C_2,2.0,1551.0,298,1.0,4.6,0.77,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,True
7,lignin waste,973,KOH/C_2,2.0,1551.0,298,0.2,1.5,0.77,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,False
8,lignin waste,973,KOH/C_2,2.0,1551.0,273,1.0,7.4,0.77,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,True
9,lignin waste,973,KOH/C_2,2.0,1551.0,323,1.0,2.5,0.77,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,False
10,lignin waste,973,KOH/C_2,2.0,1551.0,348,1.0,1.5,0.77,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,False
11,lignin waste,973,KOH/C_2,2.0,1551.0,273,0.2,2.8,0.77,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,True
12,lignin waste,1073,KOH/C_2,2.0,1924.0,298,1.0,4.0,0.95,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,True
13,lignin waste,1073,KOH/C_2,2.0,1924.0,298,0.2,1.2,0.95,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,False
14,lignin waste,1073,KOH/C_2,2.0,1924.0,273,1.0,6.5,0.95,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,True
15,lignin waste,1073,KOH/C_2,2.0,1924.0,323,1.0,2.5,0.95,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,False
16,lignin waste,1073,KOH/C_2,2.0,1924.0,348,1.0,1.4,0.95,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,False
17,lignin waste,1073,KOH/C_2,2.0,1924.0,273,0.2,2.1,0.95,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,False
18,lignin waste,873,KOH/C_4,4.0,1820.0,298,1.0,2.7,0.91,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,True
19,lignin waste,973,KOH/C_4,4.0,2038.0,298,1.0,3.2,1.0,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,True
20,lignin waste,1073,KOH/C_4,4.0,3235.0,298,1.0,2.8,1.77,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,True
21,lignin waste,1173,KOH/C_4,4.0,2750.0,298,1.0,2.4,1.66,61.68,1.29,5.85,0.0,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37,False
22,peanut shell,953,KOH-2,2.0,1713.0,273,1.0,7.25,0.73,72.77,0.91,3.06,0.09,12.76,10.4,14.82,74.77,3.84,0.13,0.51,0.14,True
23,peanut shell,953,KOH-2,2.0,1713.0,298,1.0,4.41,0.73,72.77,0.91,3.06,0.09,12.76,10.4,14.82,74.77,3.84,0.13,0.51,0.14,True
24,peanut shell,1003,KOH-2,2.0,1893.0,273,1.0,7.12,0.78,72.77,0.91,3.06,0.09,12.76,10.4,14.82,74.77,3.84,0.13,0.51,0.14,True
25,peanut shell,1003,KOH-2,2.0,1893.0,298,1.0,4.22,0.78,72.77,0.91,3.06,0.09,12.76,10.4,14.82,74.77,3.84,0.13,0.51,0.14,True
26,peanut shell,1053,KOH-2,2.0,1871.0,273,1.0,6.79,0.8,72.77,0.91,3.06,0.09,12.76,10.4,14.82,74.77,3.84,0.13,0.51,0.14,True
27,peanut shell,1053,KOH-2,2.0,1871.0,298,1.0,3.92,0.8,72.77,0.91,3.06,0.09,12.76,10.4,14.82,74.77,3.84,0.13,0.51,0.14,True
28,rice husk,913,KOH-1,1.0,774.0,273,0.1,2.11,0.41,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
29,rice husk,983,KOH-1,1.0,1041.0,273,0.1,1.91,0.53,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
30,rice husk,1053,KOH-1,1.0,1199.0,273,0.1,1.91,0.6,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
31,rice husk,1053,KOH-3,3.0,2695.0,273,0.1,1.25,1.14,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
32,rice husk,913,KOH-1,1.0,774.0,273,0.2,2.85,0.41,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,True
33,rice husk,983,KOH-1,1.0,1041.0,273,0.2,2.9,0.53,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,True
34,rice husk,1053,KOH-1,1.0,1199.0,273,0.2,2.81,0.6,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,True
35,rice husk,1053,KOH-3,3.0,2695.0,273,0.2,2.04,1.14,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
36,rice husk,913,KOH-1,1.0,774.0,273,1.0,4.88,0.41,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,True
37,rice husk,983,KOH-1,1.0,1041.0,273,1.0,5.63,0.53,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,True
38,rice husk,1053,KOH-1,1.0,1199.0,273,1.0,6.02,0.6,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,True
39,rice husk,1053,KOH-3,3.0,2695.0,273,1.0,6.24,1.14,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,True
40,rice husk,913,KOH-1,1.0,774.0,298,0.1,1.24,0.41,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
41,rice husk,983,KOH-1,1.0,1041.0,298,0.1,1.21,0.53,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
42,rice husk,1053,KOH-1,1.0,1199.0,298,0.1,1.01,0.6,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
43,rice husk,1053,KOH-3,3.0,2695.0,298,0.1,0.69,1.14,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
44,rice husk,913,KOH-1,1.0,774.0,298,0.15,1.51,0.41,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
45,rice husk,983,KOH-1,1.0,1041.0,298,0.15,1.55,0.53,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
46,rice husk,1053,KOH-1,1.0,1199.0,298,0.15,1.28,0.6,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
47,rice husk,1053,KOH-3,3.0,2695.0,298,0.15,0.92,1.14,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
48,rice husk,913,KOH-1,1.0,774.0,298,0.2,1.79,0.41,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
49,rice husk,983,KOH-1,1.0,1041.0,298,0.2,1.83,0.53,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
50,rice husk,1053,KOH-1,1.0,1199.0,298,0.2,1.58,0.6,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
51,rice husk,1053,KOH-3,3.0,2695.0,298,0.2,1.17,1.14,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,False
52,rice husk,913,KOH-1,1.0,774.0,298,1.0,3.53,0.41,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,True
53,rice husk,983,KOH-1,1.0,1041.0,298,1.0,4.16,0.53,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,True
54,rice husk,1053,KOH-1,1.0,1199.0,298,1.0,3.87,1.14,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,True
55,rice husk,1053,KOH-1,1.0,2695.0,298,1.0,3.71,1.14,47.8,0.1,5.1,0.0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38,True
56,empty fruit bunch,873,KOH-5,5.0,2239.0,273,1.0,0.878,0.88,49.07,0.7,6.48,0.1,38.29,5.36,83.86,10.78,2.71,0.59,1.58,0.6,False
57,empty fruit bunch,1073,KOH-5,5.0,2510.0,273,1.0,5.229,1.05,49.07,0.7,6.48,0.1,38.29,5.36,83.86,10.78,2.71,0.59,1.58,0.6,True
58,empty fruit bunch,873,KOH-5,5.0,2239.0,298,1.0,0.854,0.88,49.07,0.7,6.48,0.1,38.29,5.36,83.86,10.78,2.71,0.59,1.58,0.6,False
59,empty fruit bunch,1073,KOH-5,5.0,2510.0,298,1.0,3.712,1.05,49.07,0.7,6.48,0.1,38.29,5.36,83.86,10.78,2.71,0.59,1.58,0.6,True
60,empty fruit bunch,873,KOH-5,5.0,2239.0,323,1.0,0.3,0.88,49.07,0.7,6.48,0.1,38.29,5.36,83.86,10.78,2.71,0.59,1.58,0.6,False
61,empty fruit bunch,1073,KOH-5,5.0,2510.0,323,1.0,2.343,1.05,49.07,0.7,6.48,0.1,38.29,5.36,83.86,10.78,2.71,0.59,1.58,0.6,False
62,olive stones,1073,CO2,0.0,1215.0,298,1.0,3.1,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,True
63,olive stones,1073,CO2,0.0,1215.0,373,1.0,0.8,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
64,olive stones,1073,CO2,0.0,1215.0,273,0.96,4.7,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,True
65,olive stones,1073,CO2,0.0,1215.0,273,0.83,4.4,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,True
66,olive stones,1073,CO2,0.0,1215.0,273,0.5,3.45,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,True
67,olive stones,1073,CO2,0.0,1215.0,273,0.2,2.2,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
68,olive stones,1073,CO2,0.0,1215.0,273,0.1,1.35,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
69,olive stones,1073,CO2,0.0,1215.0,298,0.9,2.9,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,True
70,olive stones,1073,CO2,0.0,1215.0,298,0.83,2.7,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,True
71,olive stones,1073,CO2,0.0,1215.0,298,0.5,2.2,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
72,olive stones,1073,CO2,0.0,1215.0,298,0.2,1.25,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
73,olive stones,1073,CO2,0.0,1215.0,298,0.1,0.75,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
74,olive stones,1073,CO2,0.0,1215.0,323,0.96,1.8,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
75,olive stones,1073,CO2,0.0,1215.0,323,0.83,1.6,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
76,olive stones,1073,CO2,0.0,1215.0,323,0.5,1.35,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
77,olive stones,1073,CO2,0.0,1215.0,323,0.2,0.65,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
78,olive stones,1073,CO2,0.0,1215.0,323,0.1,0.4,0.51,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
79,olive stones,1073,CO2,0.0,1079.0,298,1.0,2.43,0.502,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
80,olive stones,1073,CO2,0.0,1079.0,373,1.0,0.72,0.502,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
81,olive stones,1073,CO2,0.0,909.0,303,1.0,2.3,0.437,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
82,olive stones,1073,CO2,0.0,909.0,303,0.4,1.3,0.437,51.19,0.2,5.95,0.5,41.37,0.8,85.4,13.8,2.3,0.61,1.4,0.61,False
83,almond shells,973,CO2,0.0,831.0,303,0.4,1.4,0.375,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
84,almond shells,973,CO2,0.0,831.0,303,1.0,2.3,0.375,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
85,almond shells,1023,CO2,0.0,862.0,298,1.0,2.7,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,True
86,almond shells,1023,CO2,0.0,862.0,373,1.0,0.9,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
87,almond shells,1023,CO2,0.0,862.0,273,0.9,3.4,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,True
88,almond shells,1023,CO2,0.0,862.0,273,0.7,3.1,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,True
89,almond shells,1023,CO2,0.0,862.0,273,0.5,2.8,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,True
90,almond shells,1023,CO2,0.0,862.0,273,0.2,2.0,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
91,almond shells,1023,CO2,0.0,862.0,273,0.1,1.4,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
92,almond shells,1023,CO2,0.0,862.0,298,0.9,2.4,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
93,almond shells,1023,CO2,0.0,862.0,298,0.7,2.1,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
94,almond shells,1023,CO2,0.0,862.0,298,0.5,1.7,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
95,almond shells,1023,CO2,0.0,862.0,298,0.2,1.2,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
96,almond shells,1023,CO2,0.0,862.0,298,0.1,0.9,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
97,almond shells,1023,CO2,0.0,862.0,323,0.9,1.6,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
98,almond shells,1023,CO2,0.0,862.0,323,0.7,1.4,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
99,almond shells,1023,CO2,0.0,862.0,323,0.5,1.2,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
100,almond shells,1023,CO2,0.0,862.0,323,0.2,0.7,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
101,almond shells,1023,CO2,0.0,862.0,323,0.1,0.5,0.36,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
102,almond shells,1073,CO2,0.0,822.0,298,1.0,2.14,0.371,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
103,almond shells,1073,CO2,0.0,822.0,373,1.0,0.75,0.371,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
104,almond shells,973,CO2,0.0,1090.0,298,1.0,2.66,0.5,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,True
105,almond shells,973,CO2,0.0,1090.0,373,1.0,0.93,0.5,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
106,almond shells,973,CO2,0.0,1090.0,298,0.15,1.14,0.5,50.73,0.3,6.02,0.59,41.06,1.3,82.3,16.4,2.35,0.61,1.42,0.61,False
107,bamboo,1246,KOH-1,1.0,930.0,298,0.9,3.7,0.41,51.49,0.4,5.09,0.04,41.96,1.02,81.54,17.44,1.94,0.61,1.19,0.62,True
108,bamboo,1246,KOH-1,1.0,930.0,298,1.0,3.8,0.41,51.49,0.4,5.09,0.04,41.96,1.02,81.54,17.44,1.94,0.61,1.19,0.62,True
109,eucalyptus sawdust,873,KOH-2,2.0,1260.0,273,1.0,6.1,0.62,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
110,eucalyptus sawdust,923,KOH-2,2.0,1380.0,273,1.0,6.0,0.67,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
111,eucalyptus sawdust,973,KOH-2,2.0,1390.0,273,1.0,6.6,0.69,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
112,eucalyptus sawdust,1073,KOH-2,2.0,1940.0,273,1.0,5.8,0.97,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
113,eucalyptus sawdust,873,KOH-4,4.0,2370.0,273,1.0,5.2,1.15,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
114,eucalyptus sawdust,973,KOH-4,4.0,2250.0,273,1.0,5.5,1.03,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
115,eucalyptus sawdust,1073,KOH-4,4.0,2850.0,273,1.0,5.2,1.35,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
116,eucalyptus sawdust,873,KOH-2,2.0,1260.0,298,1.0,4.8,0.62,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
117,eucalyptus sawdust,923,KOH-2,2.0,1380.0,298,1.0,4.7,0.67,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
118,eucalyptus sawdust,973,KOH-2,2.0,1390.0,298,1.0,4.3,0.69,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
119,eucalyptus sawdust,1073,KOH-2,2.0,1940.0,298,1.0,3.9,0.97,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
120,eucalyptus sawdust,873,KOH-4,4.0,2370.0,298,1.0,2.9,1.15,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
121,eucalyptus sawdust,973,KOH-4,4.0,2250.0,298,1.0,2.9,1.03,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
122,eucalyptus sawdust,1073,KOH-4,4.0,2850.0,298,1.0,3.0,1.35,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
123,eucalyptus sawdust,873,KOH-2,2.0,1260.0,323,1.0,3.6,0.62,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
124,eucalyptus sawdust,923,KOH-2,2.0,1380.0,323,1.0,3.3,0.67,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
125,eucalyptus sawdust,973,KOH-2,2.0,1390.0,323,1.0,2.6,0.69,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
126,eucalyptus sawdust,1073,KOH-2,2.0,1940.0,323,1.0,3.1,0.97,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,True
127,eucalyptus sawdust,973,KOH-4,4.0,2250.0,323,1.0,1.8,1.03,46.8,0.1,6.1,0.0,46.5,0.5,84.6,14.9,2.1,0.75,1.56,0.75,False
128,tobacco stem,873,KOH-2,2.0,2690.0,298,1.0,3.35,1.36,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,True
129,tobacco stem,973,KOH-2,2.0,3325.0,298,1.0,3.2,1.71,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,True
130,tobacco stem,1073,KOH-2,2.0,3839.0,298,1.0,2.3,2.3,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
131,tobacco stem,1173,KOH-2,2.0,3391.0,298,1.0,1.5,2.72,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
132,tobacco stem,873,KOH-2,2.0,2690.0,298,0.8,2.7,1.36,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,True
133,tobacco stem,973,KOH-2,2.0,3325.0,298,0.8,2.5,1.71,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
134,tobacco stem,1073,KOH-2,2.0,3839.0,298,0.8,1.7,2.3,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
135,tobacco stem,1173,KOH-2,2.0,3391.0,298,0.8,1.1,2.72,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
136,tobacco stem,873,KOH-2,2.0,2690.0,298,0.6,2.1,1.36,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
137,tobacco stem,973,KOH-2,2.0,3325.0,298,0.6,1.8,1.71,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
138,tobacco stem,1073,KOH-2,2.0,3839.0,298,0.6,1.1,2.3,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
139,tobacco stem,1173,KOH-2,2.0,3391.0,298,0.6,0.8,2.72,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
140,tobacco stem,873,KOH-2,2.0,2690.0,298,0.4,1.6,1.36,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
141,tobacco stem,973,KOH-2,2.0,3325.0,298,0.4,1.2,1.71,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
142,tobacco stem,1073,KOH-2,2.0,3839.0,298,0.4,0.9,2.3,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
143,tobacco stem,1173,KOH-2,2.0,3391.0,298,0.4,0.6,2.72,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
144,tobacco stem,873,KOH-2,2.0,2690.0,298,0.2,0.9,1.36,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
145,tobacco stem,973,KOH-2,2.0,3325.0,298,0.2,0.7,1.71,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.7,False
