Precursor,Pyrolysis T (C),Activator,BET (m2/g),T ads (K),P ads (bar),CO2 ads (mmol/g),Pore volume (cm3/g)
Garlic peel,1073,KOH-2,1262,273,1,4.1,0.7
Garlic peel,873,KOH-4,1116,273,1,4.3,0.63
Wheat,973,KOH-3,1438,273,1,5.7,0.65
Wheat,973,KOH-3,1438,298,1,3.48,0.65
Pineapple,973,alkali metal oxalate (K),1076,273,1,5.32,0.08
Pineapple,973,alkali metal oxalate (K),1076,298,1,4.25,0.08
Coconut shell,873,KOH-3,1172,273,1,6.04,0.43
Coconut shell,873,KOH-3,1172,298,1,4.23,0.43
Paulownia sawdust,873,KOH-4,782,273,1,7.45,0.414
Paulownia sawdust,973,KOH-4,1643,273,1,8,0.857
Paulownia sawdust,1073,KOH-4,1555,273,1,7.14,0.905
Paulownia sawdust,1173,KOH-4,1293,273,1,4.24,0.687
Paulownia sawdust,973,KOH-2,831,273,1,6.83,0.449
Paulownia sawdust,973,KOH-6,2435,273,1,4.73,1.181
Paulownia sawdust,973,KOH-4,1643,273,0.05,1,0.857
Paulownia sawdust,973,KOH-4,1643,273,0.15,2.6,0.857
Paulownia sawdust,973,KOH-4,1643,273,0.3,3.9,0.857
Paulownia sawdust,973,KOH-4,1643,273,0.4,4.6,0.857
Paulownia sawdust,973,KOH-4,1643,273,0.5,5.5,0.857
Paulownia sawdust,973,KOH-4,1643,273,0.6,6.05,0.857
Paulownia sawdust,973,KOH-4,1643,273,0.7,6.6,0.857
Paulownia sawdust,973,KOH-4,1643,273,0.8,7,0.857
Paulownia sawdust,973,KOH-4,1643,273,0.9,7.5,0.857
Paulownia sawdust,973,KOH-4,1643,298,0.05,0.5,0.857
Paulownia sawdust,973,KOH-4,1643,298,0.15,1,0.857
Paulownia sawdust,973,KOH-4,1643,298,0.3,2,0.857
Paulownia sawdust,973,KOH-4,1643,298,0.4,2.1,0.857
Paulownia sawdust,973,KOH-4,1643,298,0.5,2.5,0.857
Paulownia sawdust,973,KOH-4,1643,298,0.6,3,0.857
Paulownia sawdust,973,KOH-4,1643,298,0.7,3.3,0.857
Paulownia sawdust,973,KOH-4,1643,298,0.8,4,0.857
Paulownia sawdust,973,KOH-4,1643,298,0.9,4.3,0.857
Paulownia sawdust,973,KOH-4,1643,298,1,4.5,0.857
Walnut-shell,773,CO2+N2,810.85,293,0.1,0.09,0.34
Walnut-shell,773,CO2+N2,810.85,293,0.15,0.14,0.34
Walnut-shell,773,CO2+N2,810.85,293,0.3,0.24,0.34
Walnut-shell,773,CO2+N2,810.85,293,0.4,0.41,0.34
Walnut-shell,773,CO2+N2,810.85,293,0.5,0.58,0.34
Walnut-shell,773,CO2+N2,810.85,293,0.65,0.62,0.34
Walnut-shell,773,CO2+N2,810.85,293,0.8,0.84,0.34
Walnut-shell,773,CO2+N2,810.85,293,0.9,1.05,0.34
Walnut-shell,773,CO2+N2,810.85,293,1,1.2,0.34
Walnut-shell,773,CO2+N2,810.85,293,1.2,1.38,0.34
Walnut-shell,773,CO2+N2,810.85,293,1.3,1.47,0.34
Walnut-shell,773,CO2+N2,810.85,293,1.35,1.6,0.34
Walnut-shell,773,CO2+N2,810.85,303,0.1,0.08,0.34
Walnut-shell,773,CO2+N2,810.85,303,0.15,0.12,0.34
Walnut-shell,773,CO2+N2,810.85,303,0.3,0.22,0.34
Walnut-shell,773,CO2+N2,810.85,303,0.4,0.37,0.34
Walnut-shell,773,CO2+N2,810.85,303,0.5,0.43,0.34
Walnut-shell,773,CO2+N2,810.85,303,0.65,0.59,0.34
Walnut-shell,773,CO2+N2,810.85,303,0.8,0.77,0.34
Walnut-shell,773,CO2+N2,810.85,303,0.9,0.85,0.34
Walnut-shell,773,CO2+N2,810.85,303,1,1,0.34
Walnut-shell,773,CO2+N2,810.85,303,1.2,1.19,0.34
Walnut-shell,773,CO2+N2,810.85,303,1.3,1.22,0.34
Walnut-shell,773,CO2+N2,810.85,303,1.35,1.37,0.34
Walnut-shell,773,CO2+N2,810.85,313,0.1,0.07,0.34
Walnut-shell,773,CO2+N2,810.85,313,0.15,0.09,0.34
Walnut-shell,773,CO2+N2,810.85,313,0.3,0.18,0.34
Walnut-shell,773,CO2+N2,810.85,313,0.4,0.27,0.34
Walnut-shell,773,CO2+N2,810.85,313,0.5,0.37,0.34
Walnut-shell,773,CO2+N2,810.85,313,0.65,0.46,0.34
Walnut-shell,773,CO2+N2,810.85,313,0.8,0.56,0.34
Walnut-shell,773,CO2+N2,810.85,313,0.9,0.67,0.34
Walnut-shell,773,CO2+N2,810.85,313,1,0.77,0.34
Walnut-shell,773,CO2+N2,810.85,313,1.2,0.75,0.34
Walnut-shell,773,CO2+N2,810.85,313,1.3,0.95,0.34
Walnut-shell,773,CO2+N2,810.85,313,1.35,1.05,0.34
Walnut-shell,773,CO2+N2,810.85,323,0.1,0.06,0.34
Walnut-shell,773,CO2+N2,810.85,323,0.15,0.07,0.34
Walnut-shell,773,CO2+N2,810.85,323,0.3,0.17,0.34
Walnut-shell,773,CO2+N2,810.85,323,0.4,0.22,0.34
Walnut-shell,773,CO2+N2,810.85,323,0.5,0.3,0.34
Walnut-shell,773,CO2+N2,810.85,323,0.65,0.32,0.34
Walnut-shell,773,CO2+N2,810.85,323,0.8,0.44,0.34
Walnut-shell,773,CO2+N2,810.85,323,0.9,0.55,0.34
Walnut-shell,773,CO2+N2,810.85,323,1,0.64,0.34
Walnut-shell,773,CO2+N2,810.85,323,1.2,0.76,0.34
Walnut-shell,773,CO2+N2,810.85,323,1.3,0.79,0.34
Walnut-shell,773,CO2+N2,810.85,323,1.35,0.82,0.34
Peanut shell-C,1246,KOH-1,956,273,1,5.1,0.43
Peanut shell-C,1246,KOH-1,956,273,0.9,5.05,0.43
Peanut shell-C,1246,KOH-1,956,273,0.8,5,0.43
Peanut shell-C,1246,KOH-1,956,273,0.6,4.55,0.43
Peanut shell-C,1246,KOH-1,956,298,1,4,0.43
Peanut shell-C,1246,KOH-1,956,298,0.9,3.8,0.43
Peanut shell-C,1246,KOH-1,956,273,0.4,3.6,0.43
Peanut shell-C,1246,KOH-1,956,298,0.8,3.6,0.43
Peanut shell-C,1246,KOH-1,956,298,0.6,3.1,0.43
Peanut shell-C,1246,KOH-1,956,273,0.2,2.95,0.43
Peanut shell-C,1246,KOH-1,956,298,0.4,2.4,0.43
Peanut shell-C,1246,KOH-1,956,298,0.2,1.75,0.43
Sunflower seed shell,1246,KOH-1.25,1790,273,1,7,0.77
Sunflower seed shell,1246,KOH-1.25,1790,273,0.9,6.6,0.77
Sunflower seed shell,1246,KOH-1.25,1790,273,0.8,6.5,0.77
Sunflower seed shell,1246,KOH-1.25,1790,273,0.6,5.55,0.77
Sunflower seed shell,1246,KOH-1.25,1790,273,0.4,4.5,0.77
Sunflower seed shell,1246,KOH-1.25,1790,298,1,4.5,0.77
Sunflower seed shell,1246,KOH-1.25,1790,298,0.9,4.2,0.77
Sunflower seed shell,1246,KOH-1.25,1790,298,0.8,4.05,0.77
Sunflower seed shell,1246,KOH-1.25,1790,298,0.6,3.4,0.77
Sunflower seed shell,1246,KOH-1.25,1790,273,0.2,3.1,0.77
Sunflower seed shell,1246,KOH-1.25,1790,298,0.4,2.7,0.77
Sunflower seed shell,1246,KOH-1.25,1790,298,0.2,1.7,0.77
Catkin,1073,ZnCl2-4,1455.1,273,1,6.1,0.68
Catkin,1073,ZnCl2-4,1455.1,273,0.9,5.9,0.68
Catkin,1073,ZnCl2-4,1455.1,273,0.8,5.2,0.68
Catkin,1073,ZnCl2-4,1455.1,273,0.7,4.9,0.68
Catkin,1073,ZnCl2-4,1455.1,273,0.6,4.5,0.68
Catkin,1073,ZnCl2-4,1455.1,273,0.5,4,0.68
Catkin,1073,ZnCl2-4,1455.1,273,0.4,3.5,0.68
Catkin,1073,ZnCl2-4,1455.1,273,0.3,2.9,0.68
Catkin,1073,ZnCl2-4,1455.1,273,0.2,2.1,0.68
Catkin,1073,ZnCl2-4,1455.1,273,0.1,1.1,0.68
Catkin,973,ZnCl2-4,1361.9,273,1,5.2,0.58
Catkin,973,ZnCl2-4,1361.9,273,0.9,5,0.58
Catkin,973,ZnCl2-4,1361.9,273,0.8,4.8,0.58
Catkin,973,ZnCl2-4,1361.9,273,0.7,4.5,0.58
Catkin,973,ZnCl2-4,1361.9,273,0.6,3.8,0.58
Catkin,973,ZnCl2-4,1361.9,273,0.5,3.5,0.58
Catkin,973,ZnCl2-4,1361.9,273,0.4,3,0.58
Catkin,973,ZnCl2-4,1361.9,273,0.3,2.5,0.58
Catkin,973,ZnCl2-4,1361.9,273,0.2,1.9,0.58
Catkin,973,ZnCl2-4,1361.9,273,0.1,1.1,0.58
Catkin,1173,ZnCl2-4,1272.4,273,1,4.6,0.55
Catkin,1173,ZnCl2-4,1272.4,273,0.9,4.2,0.55
Catkin,1173,ZnCl2-4,1272.4,273,0.8,4,0.55
Catkin,1173,ZnCl2-4,1272.4,273,0.7,3.9,0.55
Catkin,1173,ZnCl2-4,1272.4,273,0.6,3.5,0.55
Catkin,1173,ZnCl2-4,1272.4,273,0.5,3,0.55
Catkin,1173,ZnCl2-4,1272.4,273,0.4,2.8,0.55
Catkin,1173,ZnCl2-4,1272.4,273,0.3,2.1,0.55
Catkin,1173,ZnCl2-4,1272.4,273,0.2,1.7,0.55
Catkin,1173,ZnCl2-4,1272.4,273,0.1,1,0.55
Catkin,1073,ZnCl2-6,1248.7,273,1,4.1,0.5
Catkin,1073,ZnCl2-6,1248.7,273,0.9,3.8,0.5
Catkin,1073,ZnCl2-6,1248.7,273,0.8,3.5,0.5
Catkin,1073,ZnCl2-6,1248.7,273,0.7,3.1,0.5
Catkin,1073,ZnCl2-6,1248.7,273,0.6,2.9,0.5
Catkin,1073,ZnCl2-6,1248.7,273,0.5,2.5,0.5
Catkin,1073,ZnCl2-6,1248.7,273,0.4,2.1,0.5
Catkin,1073,ZnCl2-6,1248.7,273,0.3,1.9,0.5
Catkin,1073,ZnCl2-6,1248.7,273,0.2,1.2,0.5
Catkin,1073,ZnCl2-6,1248.7,273,0.1,0.9,0.5
Catkin,1073,ZnCl2-8,1024.8,273,1,2.7,0.78
Catkin,1073,ZnCl2-8,1024.8,273,0.9,2.3,0.78
Catkin,1073,ZnCl2-8,1024.8,273,0.8,2.2,0.78
Catkin,1073,ZnCl2-8,1024.8,273,0.7,2,0.78
Catkin,1073,ZnCl2-8,1024.8,273,0.6,1.9,0.78
Catkin,1073,ZnCl2-8,1024.8,273,0.5,1.8,0.78
Catkin,1073,ZnCl2-8,1024.8,273,0.4,1.6,0.78
Catkin,1073,ZnCl2-8,1024.8,273,0.3,1.1,0.78
Catkin,1073,ZnCl2-8,1024.8,273,0.2,0.9,0.78
Catkin,1073,ZnCl2-8,1024.8,273,0.1,0.5,0.78
Catkin,1073,ZnCl2-2,1005.4,273,1,5,0.4
Catkin,1073,ZnCl2-2,1005.4,273,0.9,4.7,0.4
Catkin,1073,ZnCl2-2,1005.4,273,0.8,4.5,0.4
Catkin,1073,ZnCl2-2,1005.4,273,0.7,4.1,0.4
Catkin,1073,ZnCl2-2,1005.4,273,0.6,3.8,0.4
Catkin,1073,ZnCl2-2,1005.4,273,0.5,3.3,0.4
Catkin,1073,ZnCl2-2,1005.4,273,0.4,3.1,0.4
Catkin,1073,ZnCl2-2,1005.4,273,0.3,2.8,0.4
Catkin,1073,ZnCl2-2,1005.4,273,0.2,2,0.4
Catkin,1073,ZnCl2-2,1005.4,273,0.1,1.1,0.4
Tar,1073,CaO-KOH-2-3,1829,298,0.1,0.6,1.2
Tar,1073,CaO-KOH-2-3,1829,298,0.2,1,1.2
Tar,1073,CaO-KOH-2-3,1829,298,0.3,1.4,1.2
Tar,1073,CaO-KOH-2-3,1829,298,0.4,1.7,1.2
Tar,1073,CaO-KOH-2-3,1829,298,0.5,1.9,1.2
Tar,1073,CaO-KOH-2-3,1829,298,0.6,2.2,1.2
Tar,1073,CaO-KOH-2-3,1829,298,0.7,2.4,1.2
Tar,1073,CaO-KOH-2-3,1829,298,0.8,2.7,1.2
Tar,1073,CaO-KOH-2-3,1829,298,0.9,2.9,1.2
Tar,1073,CaO-KOH-2-3,1829,298,1,3,1.2
Acai stone,873,KOH-3,2612,298,0.1,0.9,1.2
Acai stone,873,KOH-3,2612,298,0.2,1.5,1.2
Acai stone,873,KOH-3,2612,298,0.3,2.2,1.2
Acai stone,873,KOH-3,2612,298,0.4,2.8,1.2
Acai stone,873,KOH-3,2612,298,0.5,3.2,1.2
Acai stone,873,KOH-3,2612,298,0.6,3.7,1.2
Acai stone,873,KOH-3,2612,298,0.7,4.1,1.2
Acai stone,873,KOH-3,2612,298,0.8,4.5,1.2
Acai stone,873,KOH-3,2612,298,0.9,5.1,1.2
Acai stone,873,KOH-3,2612,298,1,5.4,1.2
Sugarcane bagasse,1023,CO2,622,298,1,2.5,0.38
Sugarcane bagasse,1023,CO2,622,298,0.9,2.4,0.38
Sugarcane bagasse,1023,CO2,622,298,0.8,2.3,0.38
Sugarcane bagasse,1023,CO2,622,298,0.7,2.2,0.38
Sugarcane bagasse,1023,CO2,622,298,0.6,2.1,0.38
Sugarcane bagasse,1023,CO2,622,298,0.5,2,0.38
Sugarcane bagasse,1023,CO2,622,298,0.4,1.9,0.38
Sugarcane bagasse,1023,CO2,622,298,0.3,1.6,0.38
Sugarcane bagasse,1023,CO2,622,298,0.2,1.4,0.38
Sugarcane bagasse,1023,CO2,622,298,0.1,1.1,0.38
Tea seed shell,973,KOH-4-N2-1,1064,298,1,2.7,0.47
Tea seed shell,973,KOH-4-N2-1,1064,298,0.9,2.55,0.47
Tea seed shell,973,KOH-4-N2-1,1064,298,0.8,2.45,0.47
Tea seed shell,973,KOH-4-N2-1,1064,298,0.7,2.1,0.47
Tea seed shell,973,KOH-4-N2-1,1064,298,0.6,1.82,0.47
Tea seed shell,973,KOH-4-N2-1,1064,298,0.5,1.6,0.47
Tea seed shell,973,KOH-4-N2-1,1064,298,0.4,1.3,0.47
Tea seed shell,973,KOH-4-N2-1,1064,298,0.3,0.95,0.47
Tea seed shell,973,KOH-4-N2-1,1064,298,0.2,0.7,0.47
Tea seed shell,973,KOH-4-N2-1,1064,298,0.1,0.4,0.47
