precursor,pyrolysis T (K),activator_name,activator_ratio,BET (m2/g),T ads (K),P ads (bar),CO2 ads (mmol/g),pore volume (cm3/g),C (%),N (%),H (%),S (%),O (%),ash (%),VM (%),FC (%),H/O (molar),O/C (molar),H/C (molar),(O+N)/C (molar)
lignin waste,873,KOH/C_2,2,1157,298,1,3.2,0.59,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,873,KOH/C_2,2,1157,298,0.2,1.2,0.59,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,873,KOH/C_2,2,1157,273,1,4.4,0.59,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,873,KOH/C_2,2,1157,323,1,1.9,0.59,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,873,KOH/C_2,2,1157,348,1,1.3,0.59,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,873,KOH/C_2,2,1157,273,0.2,1.9,0.59,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,973,KOH/C_2,2,1551,298,1,4.6,0.77,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,973,KOH/C_2,2,1551,298,0.2,1.5,0.77,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,973,KOH/C_2,2,1551,273,1,7.4,0.77,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,973,KOH/C_2,2,1551,323,1,2.5,0.77,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,973,KOH/C_2,2,1551,348,1,1.5,0.77,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,973,KOH/C_2,2,1551,273,0.2,2.8,0.77,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,1073,KOH/C_2,2,1924,298,1,4,0.95,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,1073,KOH/C_2,2,1924,298,0.2,1.2,0.95,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,1073,KOH/C_2,2,1924,273,1,6.5,0.95,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,1073,KOH/C_2,2,1924,323,1,2.5,0.95,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,1073,KOH/C_2,2,1924,348,1,1.4,0.95,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,1073,KOH/C_2,2,1924,273,0.2,2.1,0.95,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,873,KOH/C_4,4,1820,298,1,2.7,0.91,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,973,KOH/C_4,4,2038,298,1,3.2,1,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,1073,KOH/C_4,4,3235,298,1,2.8,1.77,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
lignin waste,1173,KOH/C_4,4,2750,298,1,2.4,1.66,61.68,1.29,5.85,0.00,28.99,2.19,61.1,36.71,3.23,0.35,1.14,0.37
peanut shell,953,KOH-2,2,1713,273,1,7.25,0.73,72.77,0.91,3.06,0.09,12.76,10.40,14.82,74.77,3.84,0.13,0.51,0.14
peanut shell,953,KOH-2,2,1713,298,1,4.41,0.73,72.77,0.91,3.06,0.09,12.76,10.40,14.82,74.77,3.84,0.13,0.51,0.14
peanut shell,1003,KOH-2,2,1893,273,1,7.12,0.78,72.77,0.91,3.06,0.09,12.76,10.40,14.82,74.77,3.84,0.13,0.51,0.14
peanut shell,1003,KOH-2,2,1893,298,1,4.22,0.78,72.77,0.91,3.06,0.09,12.76,10.40,14.82,74.77,3.84,0.13,0.51,0.14
peanut shell,1053,KOH-2,2,1871,273,1,6.79,0.8,72.77,0.91,3.06,0.09,12.76,10.40,14.82,74.77,3.84,0.13,0.51,0.14
peanut shell,1053,KOH-2,2,1871,298,1,3.92,0.8,72.77,0.91,3.06,0.09,12.76,10.40,14.82,74.77,3.84,0.13,0.51,0.14
rice husk,913,KOH-1,1,774,273,0.1,2.11,0.41,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,983,KOH-1,1,1041,273,0.1,1.91,0.53,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,1053,KOH-1,1,1199,273,0.1,1.91,0.6,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,1053,KOH-3,3,2695,273,0.1,1.25,1.14,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,913,KOH-1,1,774,273,0.2,2.85,0.41,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,983,KOH-1,1,1041,273,0.2,2.9,0.53,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,1053,KOH-1,1,1199,273,0.2,2.81,0.6,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,1053,KOH-3,3,2695,273,0.2,2.04,1.14,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,913,KOH-1,1,774,273,1,4.88,0.41,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,983,KOH-1,1,1041,273,1,5.63,0.53,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,1053,KOH-1,1,1199,273,1,6.02,0.6,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,1053,KOH-3,3,2695,273,1,6.24,1.14,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,913,KOH-1,1,774,298,0.1,1.24,0.41,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,983,KOH-1,1,1041,298,0.1,1.21,0.53,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,1053,KOH-1,1,1199,298,0.1,1.01,0.6,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,1053,KOH-3,3,2695,298,0.1,0.69,1.14,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,913,KOH-1,1,774,298,0.15,1.51,0.41,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,983,KOH-1,1,1041,298,0.15,1.55,0.53,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,1053,KOH-1,1,1199,298,0.15,1.28,0.6,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,1053,KOH-3,3,2695,298,0.15,0.92,1.14,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,913,KOH-1,1,774,298,0.2,1.79,0.41,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,983,KOH-1,1,1041,298,0.2,1.83,0.53,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,1053,KOH-1,1,1199,298,0.2,1.58,0.6,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,1053,KOH-3,3,2695,298,0.2,1.17,1.14,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,913,KOH-1,1,774,298,1,3.53,0.41,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,983,KOH-1,1,1041,298,1,4.16,0.53,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,1053,KOH-1,1,1199,298,1,3.87,1.14,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
rice husk,1053,KOH-1,1,2695,298,1,3.71,1.14,47.8,0.1,5.1,0,24.4,22.6,60.7,16.7,3.34,0.38,1.28,0.38
empty fruit bunch,873,KOH-5,5,2239,273,1,0.878,0.88,49.07,0.7,6.48,0.1,38.29,5.36,83.86,10.78,2.71,0.59,1.58,0.60
empty fruit bunch,1073,KOH-5,5,2510,273,1,5.229,1.05,49.07,0.7,6.48,0.1,38.29,5.36,83.86,10.78,2.71,0.59,1.58,0.60
empty fruit bunch,873,KOH-5,5,2239,298,1,0.854,0.88,49.07,0.7,6.48,0.1,38.29,5.36,83.86,10.78,2.71,0.59,1.58,0.60
empty fruit bunch,1073,KOH-5,5,2510,298,1,3.712,1.05,49.07,0.7,6.48,0.1,38.29,5.36,83.86,10.78,2.71,0.59,1.58,0.60
empty fruit bunch,873,KOH-5,5,2239,323,1,0.3,0.88,49.07,0.7,6.48,0.1,38.29,5.36,83.86,10.78,2.71,0.59,1.58,0.60
empty fruit bunch,1073,KOH-5,5,2510,323,1,2.343,1.05,49.07,0.7,6.48,0.1,38.29,5.36,83.86,10.78,2.71,0.59,1.58,0.60
olive stones,1073,CO2,0,1215,298,1,3.1,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,373,1,0.8,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,273,0.96,4.7,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,273,0.83,4.4,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,273,0.5,3.45,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,273,0.2,2.2,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,273,0.1,1.35,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,298,0.9,2.9,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,298,0.83,2.7,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,298,0.5,2.2,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,298,0.2,1.25,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,298,0.1,0.75,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,323,0.96,1.8,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,323,0.83,1.6,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,323,0.5,1.35,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,323,0.2,0.65,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1215,323,0.1,0.4,0.51,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1079,298,1,2.43,0.502,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,1079,373,1,0.72,0.502,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,909,303,1,2.3,0.437,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
olive stones,1073,CO2,0,909,303,0.4,1.3,0.437,51.19,0.20,5.95,0.50,41.37,0.80,85.40,13.80,2.30,0.61,1.40,0.61
almond shells,973,CO2,0,831,303,0.4,1.4,0.375,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,973,CO2,0,831,303,1,2.3,0.375,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,298,1,2.7,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,373,1,0.9,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,273,0.9,3.4,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,273,0.7,3.1,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,273,0.5,2.8,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,273,0.2,2,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,273,0.1,1.4,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,298,0.9,2.4,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,298,0.7,2.1,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,298,0.5,1.7,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,298,0.2,1.2,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,298,0.1,0.9,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,323,0.9,1.6,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,323,0.7,1.4,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,323,0.5,1.2,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,323,0.2,0.7,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1023,CO2,0,862,323,0.1,0.5,0.36,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1073,CO2,0,822,298,1,2.14,0.371,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,1073,CO2,0,822,373,1,0.75,0.371,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,973,CO2,0,1090,298,1,2.66,0.5,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,973,CO2,0,1090,373,1,0.93,0.5,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
almond shells,973,CO2,0,1090,298,0.15,1.14,0.5,50.73,0.30,6.02,0.59,41.06,1.30,82.30,16.40,2.35,0.61,1.42,0.61
bamboo,1246,KOH-1,1,930,298,0.9,3.7,0.41,51.49,0.40,5.09,0.04,41.96,1.02,81.54,17.44,1.94,0.61,1.19,0.62
bamboo,1246,KOH-1,1,930,298,1,3.8,0.41,51.49,0.40,5.09,0.04,41.96,1.02,81.54,17.44,1.94,0.61,1.19,0.62
eucalyptus sawdust,873,KOH-2,2,1260,273,1,6.1,0.62,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,923,KOH-2,2,1380,273,1,6,0.67,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,973,KOH-2,2,1390,273,1,6.6,0.69,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,1073,KOH-2,2,1940,273,1,5.8,0.97,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,873,KOH-4,4,2370,273,1,5.2,1.15,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,973,KOH-4,4,2250,273,1,5.5,1.03,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,1073,KOH-4,4,2850,273,1,5.2,1.35,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,873,KOH-2,2,1260,298,1,4.8,0.62,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,923,KOH-2,2,1380,298,1,4.7,0.67,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,973,KOH-2,2,1390,298,1,4.3,0.69,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,1073,KOH-2,2,1940,298,1,3.9,0.97,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,873,KOH-4,4,2370,298,1,2.9,1.15,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,973,KOH-4,4,2250,298,1,2.9,1.03,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,1073,KOH-4,4,2850,298,1,3,1.35,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,873,KOH-2,2,1260,323,1,3.6,0.62,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,923,KOH-2,2,1380,323,1,3.3,0.67,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,973,KOH-2,2,1390,323,1,2.6,0.69,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,1073,KOH-2,2,1940,323,1,3.1,0.97,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
eucalyptus sawdust,973,KOH-4,4,2250,323,1,1.8,1.03,46.80,0.10,6.10,0.00,46.50,0.50,84.60,14.90,2.10,0.75,1.56,0.75
tobacco stem,873,KOH-2,2,2690,298,1,3.35,1.36,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,973,KOH-2,2,3325,298,1,3.2,1.71,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,1073,KOH-2,2,3839,298,1,2.3,2.3,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,1173,KOH-2,2,3391,298,1,1.5,2.72,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,873,KOH-2,2,2690,298,0.8,2.7,1.36,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,973,KOH-2,2,3325,298,0.8,2.5,1.71,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,1073,KOH-2,2,3839,298,0.8,1.7,2.3,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,1173,KOH-2,2,3391,298,0.8,1.1,2.72,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,873,KOH-2,2,2690,298,0.6,2.1,1.36,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,973,KOH-2,2,3325,298,0.6,1.8,1.71,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,1073,KOH-2,2,3839,298,0.6,1.1,2.3,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,1173,KOH-2,2,3391,298,0.6,0.8,2.72,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,873,KOH-2,2,2690,298,0.4,1.6,1.36,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,973,KOH-2,2,3325,298,0.4,1.2,1.71,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,1073,KOH-2,2,3839,298,0.4,0.9,2.3,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,1173,KOH-2,2,3391,298,0.4,0.6,2.72,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,873,KOH-2,2,2690,298,0.2,0.9,1.36,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,973,KOH-2,2,3325,298,0.2,0.7,1.71,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
tobacco stem,1073,KOH-2,2,3839,298,0.2,0.5,2.3,37.62,2.23,4.25,1.15,32.69,22.06,64.42,13.52,2.08,0.65,1.36,0.70
